,Tweet
0,"Union Health Ministry @MoHFW_INDIA announces ambitious “75/25” initiative- 75 million people with hypertension and diabetes to be put on Standard Care by 2025, through the PHCs
#Health #G20 #G20India #G20Summit #BJP #Modi https://t.co/A1DMgd3ljQ"
1,"Friday evening was spent discussing the changed approach to #diabetes management 

Focus on protecting #heart and #kidney is essential to all methods of treating diabetes

Agents like SGLT2i and GLP1Ra s now make it possible to provide better care.

Excellent deliberations by… https://t.co/8zIXkBunIl https://t.co/YBMUtx7PdZ"
2,"HR for devel hyperglycemia among COVID19-positive vs COVID19-negative was 2.27; After adjustment for sex, age, gender, BMI, diabetes, corticosteroid use-HR of 2.89 &amp; additional adjustment for SOFA score HR of 2.62; corticosteroid-naïve with an adjusted HR: 2.45"
3,"Non Sugar Sweeteners ( NSS ) present in most of the products labeled as ""zero calories or zero sugar"" like diet coke which are marketed as a safe alternative to sugar to prevent diabetes, cardiac disease, etc, are increasing the risk of diabetes, cardiova…https://t.co/PTVqOswtJP"
4,"At 8 weeks post delivery. With secondary infertility, conceived on letrozole &amp; HMG with IUI (intrauterine insemination). Developed gestational diabetes, started on insulin but good antenatal care lead to a healthy outcome for mother &amp; baby
#highriskpregnancy #secondaryinfertility https://t.co/UB9E34U7j2"
5,"Check out SuperFoods that Prevent and Fight Diabetes and add to your diet now-

https://t.co/v2q4joGw9p

#diabetes @BloggerAlliance @bloggernation @_TeamBlogger https://t.co/B2Hjdi6KLa"
6,Check Out How to Cure Diabetes Naturally in 30 Days https://t.co/KH37lbS4yC https://t.co/mla2UPQpOo
7,"A thorough analysis of WHO advisory on non-sugar (artificial) #sweeteners by Maitri Porecha @dawalelo 
@the_hindu 
We had a lengthy phone conversation- I have tried to contribute based on my understanding!
#diabetes #sugar @WHO 
https://t.co/KZwHLdzG7x"
8,Two-weekly self-monitoring of blood glucose okay for monitoring women with lifestyle-controlled gestational diabetes @IJGOLive #InternationalJournalofGynecology&amp;Obstetrics #self-monitoringofbloodglucose #gestationaldiabetes #HbA1c https://t.co/BLN1QV19it
9,Mango Vs Whole Wheat Roti | Which is healthy for diabetes &amp; Weight loss ... https://t.co/5ZgStN1uTy via @YouTube #medd  #medical #medicine #doctor #health #healthcare #hospital #nurse #medlife #medtwitter
10,"Have diabetes? Start your day with these amazing drinks to control blood sugar levels

https://t.co/rh7beaM8wL"
11,"Thank you for sharing this important information about the rights of people with diabetes under the IRDAI guidelines. 

This information is very helpful for people with diabetes who are applying for health insurance or who have had their claims rejected. https://t.co/UVjbv11F8t"
12,"Increased cardiovascular and pulmonary (heart and lung) fitness.
Reduced risk of heart disease and stroke. Improved management of conditions such as hypertension (high blood pressure), high cholesterol, joint and muscular pain or stiffness, and diabetes. https://t.co/0kP0LRGQb9"
13,X: XX v/s XY in Diabetes #BlogchatterA2Z https://t.co/CbI48SbYHk on @bloglovin
14,"Uncover the secret to optimizing your meal choices with this practical approach. It's important to prioritize non-starchy vegetables and lean proteins while moderating high-carb foods for balanced blood sugar levels.

#diabetes #diabetesmanagement #beato #bloodsugarlevels #beato https://t.co/HXl9hbi63p"
15,"Get coverage for health conditions like cholesterol, hypertension and diabetes with the right health insurance. I can help you with it. https://t.co/ljOvNBjOJa"
16,"Dipika Kakar Opens About Developing Gestational Diabetes During Her Pregnancy; Know Causes, Symptoms And Treatment
#diabetes #dipikakakar
Read:
https://t.co/hwaSOeCiUB https://t.co/v5URvZG9lh"
17,Excellently written by @MalathyIyerTOI . carries my quote. Our special issue on AI in #diabetes and #metabolic diseases is ongoing https://t.co/QUvLOXBUDl
18,"Adverse work conditions increasing the risk of NCD’s like diabetes &amp; heart ailments for Bengaluru’s app-based cab drivers. Flags need for regular health checkups &amp; coverage for this category. Currently no govt or workplace health schemes cover them

https://t.co/0pLz1Q0QOj"
19,"Non-Communicable Diseases are claiming more lives than ever before.  #NCDs #GlobalHealth #PublicHealth #HeartDisease #Cancer #RespiratoryDisease #Diabetes #HealthStatistics
#Prevention #HealthEducation #HealthyLifestyle
#Healthcare #Wellness @WHO"
20,"diabetes is a chronic metabolic inflammatory disorder that activates serine kinases and leads to insulin resistance;Prolonged diabetes and fluctuations in blood glucose ⬆️ endothelial damage, cardiovascular complications ⬆️risk of developing pulmonary artery pseudoaneurysms."
21,"So soft and sweet...i'll die from diabetes 😭😭

#MarryMeOUTNOW https://t.co/0UZhho1P3s"
22,"💥Give a read to ""Managing diabetes  in Peritoneal dialysis pts"" on this weekend 
⚡️Happy to contribute to this tweetorial for @KIReports, Recommendations from recent article👇👇

@ISNkidneycare @ISNeducation 

#NephTwitter 
🔥#Tweetorial alert🔥 https://t.co/fzDnlg6Gpt"
23,"A hands-on guide of all health tests.

#health #healthtest #diabetes #cholesterol https://t.co/AG0WF946Fg"
24,"""YOUR HEALTH IS OUR TOP PRIORITY""
Visit today for Best Consultation.
.
.
Contact us:-
 [phone],
 [phone]
 Visit:- 
https://t.co/C2oCsYFJB5
.
.
#physician #doctor #weightgain #heartdisease #diabetes #regularcheck #sugar #diabetescare #signs #stayaware #healthcare https://t.co/5XYvYQn4kG"
25,"Avoid juices, smoothies or desserts made with muskmelon, as these can be very high in calories and contain a high amount of sugar, said Rutu Dhodapkar, Dietetics Team, P D Hinduja Hospital &amp; Medical Research Centre, Khar

https://t.co/N9f7FPEfaY"
26,"GLUCO ONE (BG-03)25           25
COMPANY : DR MOREPAN
M.R.P :   499.00
R.RATE : 400.00
GLUCO ONE BG-03 is a type of blood glucose monitoring system used by people with diabetes to measure their blood sugar levels. 
#wholesalers
#suppliers
#importers
#medicine
#retailer
#retailers https://t.co/JlfF38O3m8"
27,"Srivastava Mri &amp; Imaging Centre: Managing Diabetes For A Healthy Life

To schedule an appointment: https://t.co/zXtlAH4O8o
To Get Direction - https://t.co/OfVUjyE9Zv 

#SrivastavaMRI #medicalcheckup #patients #doctor #medication #Regularcreening #healthchechkup #healthissues https://t.co/YeZLRDB7aU"
28,"Discover the power of #naturalwellness with our Diabo Mukti Juice! Specially formulated to support #healthybloodsugar levels, this potent blend of natural ingredients is your ally in managing #diabetes.
.
.
#DiabetesCare #HealthyLiving #Omniayurveda #AyurvedicSolution https://t.co/8s4Fn3udoj"
29,FDA clears new bionic pancreas for patients with type 1 diabetes @US_FDA #FDA #bionicpancreas #type1diabetes #diabetes #integratedcontinuousglucosemonitor https://t.co/3pa6ojeOjF
30,"""I was wondering if I ate excessive sweets or too many mangoes or too much rice,"" Dipika said

https://t.co/JK1VX3AW8b"
31,"The Changing Fate Of Sugar Free Products: Experts Weigh In On Regulation Reducing Dependence

Experts say people have been misled into believing that sugar free products are a healthier option
 https://t.co/wP5MoaRin2

#sugarfree #diabetes #obesity #artificialsweteners https://t.co/g8gmkUyEY6"
32,@GabbbarSingh @RVCJ_FB Sugar is not the reason of diabetes. Lack of enough Insulin is.
33,"Cholesterol, diabetes and more: Complete guide on which test .. #healthforall

Read more at:
https://t.co/ZFZCR7eP5m https://t.co/PSpw6yGyLd"
34,"Molnupiravir, Paxlovid: 29%⬇️risk of death,hosp in DM:Antivirals-either 800 (mg) of molnupiravir or 300 mg of nirmatrelvir &amp; 100 mg ritonavir bd x 5d ,with 150 mg nirmatrelvir &amp; 100 mg ritonavir in kidney dysfunct;26.5%-37.4% insulin; 16.1%-29.4% DM compl https://t.co/SIrCofX8hR"
35,"Check out SuperFoods that Prevent and Fight Diabetes and add to your diet now-

https://t.co/v2q4joFYjR

#diabetes @BloggerAlliance @bloggernation @_TeamBlogger https://t.co/e9G9QXV5dS"
36,"Avoid juices, smoothies or desserts made with muskmelon, as these can be very high in calories and contain a high amount of sugar, said Rutu Dhodapkar, Dietetics Team, P D Hinduja Hospital &amp; Medical Research Centre, Khar

https://t.co/N9f7FPEN0w"
37,"Diabetes most often develops in people over 45 years of age.

#diabetes #diabetesawareness #diabetescare #diabetic https://t.co/6TE6oZ3Jag"
38,Combined estrogen plus progestin not tied to increased diabetes risk in postmenopausal women #combinedestrogenplusprogestin #diabetesrisk #postmenopausalwomen #MHT #menopausalhormonetherapy #tibolone #oralestrogen #Menopausejournal https://t.co/z0KJiG90Ab
39,Inability to chew properly may raise blood sugar levels in type 2 diabetes patients #PLoSONE #bloodsugar #Type2diabetes #diabetes #ischemicheartdisease https://t.co/yCLkEC6fC9
40,New algorithm based on 'DNA methylation' can predict diabetic kidney disease in type 2 diabetes patients: Study @NatureComms #NatureCommunications #type2diabetes #diabetickidneydisease #diabetes #kidneyfailure https://t.co/jSBWeQCRsM
41,Biodegradable hollow nanoscavengers can reverse insulin resistance for treating type 2 diabetes @acsnano #ACSNano #livercells #type2diabetes #AmericanChemicalSociety #insulinresistance #liver #diabetes https://t.co/wFnyuRMZNj
42,"Psychiatrist also can have  suicidal ideations,plans and Can complete suicide just like,
Endocrinologists can have Diabetes mellitus,Hypothyroidism 
Cardiologists can have heart attack,
Medical oncologist can get Cancer etc.

Psychiatrists are also humans and can have Psychiatric… https://t.co/FM9DqDiXQs"
43,"In an article published in “Izvestia”, gastroenterologist, candidate of medical sciences Ekaterina Kashukh talks about who can be harmed by cherries and who can benefit. The doctor notes that this […] https://t.co/Cvqhrw0cYP #News #Breaking #BreakingNews #WorldNews"
44,"Fenugreek may help control diabetes and blood sugar levels.
Fenugreek appears to slow absorption of sugars in the stomach and stimulate insulin. Both of these effects lower blood sugar in people with diabetes.

#NaturalfenugreekOil #fenugreekOil #fenugreekoleoresinlManufacturer https://t.co/jqjI5PLG8l"
45,"Dementia is not always hereditary. 

Some other risk factors:

Metabolic syndrome
Insulin Resistance
Atrial Fibrillation
Hypertension
Heart Failure
Diabetes

Take care of your body 💪 and your mind 🧠 will follow"
46,"#Registration is NOW OPEN!

Register for World Diabetes and Wellness Forum 2023 (#WDWF2023) today and avail the #earlybirdregistration!

Visit the website to register online at https://t.co/P3U3MjgzKB

#oneearthonehealth #oneworldonehealth #diabetesawareness #healthandwellness https://t.co/Pz4uDxlD4d"
47,"One advantage of non-nutritive sweeteners is their impact on blood sugar control. As they don't raise blood sugar levels, they can be a suitable option for individuals with diabetes. Stable blood sugar levels promote heart health. #BloodSugarControl"
48,"Avoid juices, smoothies or desserts made with muskmelon, as these can be very high in calories and contain a high amount of sugar, said Rutu Dhodapkar, Dietetics Team, P D Hinduja Hospital &amp; Medical Research Centre, Khar

https://t.co/N9f7FPEfaY"
49,"Non-communicable diseases like diabetes, heart disease, and cancer to cost India around $3.6 trillion by 2030.  https://t.co/NS5O2gkWaF"
50,To read more click on the link https://t.co/TAdFBho5Fr
51,"Canada's researchers have identified how #vitaminK helps prevent #diabetes, a disease that affects one in 11 people worldwide and has no cure.

Vitamin K is a micronutrient known for its role in blood clotting, in particular in gamma-carboxylation an enzymatic reaction essential… https://t.co/ru2A98QXAJ https://t.co/pqzvh0P3yQ"
52,"@notnurseryrhyme Hairfall, anxiety, insomnia, backache, eating less but gaining alot of weight, female disorders. Thyroid or diabetes test kraya nhi h"
53,"Experience Natural Diabetes Support with Diabacure Capsules from OmniAyurveda.
.
.
.
.
#Diabacure #DiabetesSupport #NaturalRemedies #OmniAyurveda #AyurvedicDiabetesCure #NaturalDiabetesRemedy #DiabetesControl #HerbalHealth #DiabetesFree #HealthyLiving #AyurvedicWellness https://t.co/ICWSaPXB8r"
54,"@Moonchild714C She’s on the special Ozempic diet (it’s a diabetes drug) that has weight loss as a side effect. It curbs appetite from what I’ve heard 🤦🏽‍♀️ Many celebs are on it, including Mindy Kaling allegedly."
55,@Kanthan2030 I Wonder whether Xi is going to gym? Chinese are fattiest in the world and Mainland China is emerging as a diabetes Capital of world.
56,"Type 1 diabetes in children is a condition in which your child's body no longer produces an important hormone (insulin).
Don't ignore it
Call 9911322909
#Health #HealthTech #healthcare #HealthForAll #healthequity #diabetes #DoctorWho https://t.co/bGngInYqcM"
57,"Looking for a natural way to improve your health? Honey may be the answer. Studies have shown that honey can help with a variety of conditions, including coughs, sore throats, allergies, and even diabetes. 

#diet #honey #healthy #health #healthylifestyle #lifestyle #gomoringa https://t.co/2VUlOtAtlp"
58,"DIABETES!!
YEAUH"
59,"No doubt. If we control childhood obesity, we could control adult #diabetes and #heartdisease. https://t.co/1pA1Ws2x7D"
60,"Nanotechnology for Diabetes Management: Volume 59 (Nanoscience &amp; Nanotechnology Series) Book.
Directly Contact us to Purchase any kind of book - 9810773221, 9810773223
To get more information and to purchase it click the below link:
https://t.co/bmqCG6L6qE https://t.co/VOdXI89Pmt"
61,"Regular Diabetes 🩺Testing Saves Lives Make it a Priority and take a Diabetes test today at 👉Sai Eye Care and Medical Centre.
.
.
Contact us:-
📲[phone],
📲[phone]
👉Visit:-👇
https://t.co/C2oCsYFJB5
.
.
#diabetes #regularcheck #sugar #diabetescare #signs https://t.co/NEbAVK2Brd"
62,To read more click on the link https://t.co/44R8MMeK1F
63,"@Sona_unplugged This is a must read for parents of t1d kids 
They are always anxious about sugars going high 
As a Certified Diabetes educator, I ask them to wear a CGM themselves and come back"
64,"He has Diabetes, Chlostrol and 2 strikes in 5 years. I never went to doctor. Have some fever or cold in last 15 years. My wife never went to a doctor. She has white hair from 30! My twin daughters never went to do it except one is bitten by stray dog. Never understood WHY DOCTOR? https://t.co/wNDSQ4Zhyl"
65,"@rishibagree At least Pakistan has topped the World, no matter it is diabetes."
66,"Dietitian Svetlana Kashitskaya explained the benefits for the body of the decision to give up sugar. Sugar cravings are a real addiction that can lead to diabetes. Therefore, you need […] https://t.co/nSXGww1X8j #News #Breaking #BreakingNews #WorldNews"
67,"The journal Nature Medicine, citing scientists from Tufts University, told which foods contribute to the appearance of type 2 diabetes. Diabetes predicts that by 2025 the number of people with […] https://t.co/Rmus2byynT #News #Breaking #BreakingNews #WorldNews"
68,"Experts from the @WHO claim that long-lasting usage of NSSs shoots up the risk of cardiovascular issues, type 2 diabetes, and death among adults.

https://t.co/vwSe9LTRqU"
69,Diabetes and deaths of COVID19: systematic review of 9 meta-analyses: show asso of DM with death of COVID-19; 15 meta-analyses report asso of DM with other comorbidities in death of COVID19;pooled OR or RR has show signif asso of DM alone https://t.co/4fWQmTyKUF
70,"A friend's just been diagnosed with cancer. No family history. Doctors say it's from Cov'd.
She had *mild* symptoms. A year later, cancer.

Diabetes. Heart attacks. Blood clots. Cancer. Strokes. Alzheimer's. ++
All after *mild* infections.

Why is there no public health warning?"
71,"#DipikaKakar, who is expecting her first child with husband #ShoaibIbrahim, is undergoing treatment for gestational diabetes

https://t.co/Pj66C5GP5y"
72,Metformin may improve myocardial perfusion and survival in patients with type 2 diabetes @medrxivpreprint #medRxiv #type2diabetes #metformin #myocardialperfusionreserve #coronarymicrovascularfunction #myocardialbloodflow https://t.co/l4nMZkkLma
73,"Magnetic stimulation improves nausea, pain in diabetic gastroparesis #diabeticgastroparesis #nausea #Gastroparesis #irritablebowelsyndrome #insula #Diabetes https://t.co/I1qLm5AMcx"
74,"Magnetic stimulation improves nausea, pain in diabetic gastroparesis #diabeticgastroparesis #nausea #Gastroparesis #irritablebowelsyndrome #insula #Diabetes https://t.co/9SyY37wixt"
75,"Tweet
#DipikaKakar, who is pregnant with her first child, revealed that she has been diagnosed with #gestationaldiabetes in her third trimester.
https://t.co/VjQEbdYTK6"
76,"#DipikaKakar, who is pregnant with her first child, revealed that she has been diagnosed with #gestationaldiabetes in her third trimester.
https://t.co/W5iLoEk5re"
77,"@MoHFW_INDIA plans
to treat 75 million people with #diabetes &amp; #Hypertension by 2025. This needs a 8 times scale-up from the current level of offering such treatments in the next two years.

#publichealth
#NCD

@DeccanHerald 

https://t.co/xtplgOmgUT @deccanherald"
78,"A joint initiative of @MoHFW_INDIA, Indian Hypertension Control Initiative, @ICMRDELHI, @WHO &amp; technical partner @ResolveTSL is aimed at improving treatment &amp; control of hypertension &amp; diabetes at the #primaryhealth level in India Read more https://t.co/tRaToJ7VP0 (2/2)"
79,"Mom-to-be Dipika Kakar diagnosed with gestational diabetes. Says 'have bought a machine to...'

https://t.co/MjADS3BZIV"
80,"A balanced story by Anonna Dutt
#Sugar  #Diabetes https://t.co/l0NO8CMzxQ"
81,"WHO's guidelines clarify that non-sugar sweeteners (NSS) don't provide long-term weight control benefits for adults and children. consuming NSS can have ""undesirable effects"" such as an increased risk of type 2 diabetes, cardiovascular disease, and even mortality among adults."
82,"#Day3 of the #LegislatorsProgram included discussions on various topics such as the future of China's economy, an RCT promoting exercise to manage diabetes, China's role in the global order, health insurance, solar geoengineering, &amp; vaccine allocation priorities. 1/2 https://t.co/vwXMwKwkIK"
83,"The battle against NCDs has to be fought via the primary healthcare level, &amp; 🇮🇳 has created a platform to fight this with the creation of 1.5L+ HWCs, operationalization of #telemedicine &amp; digital health services: Member Dr VK Paul on #WorldHypertensionDay

https://t.co/kWLyWlkpW3 https://t.co/1eor5uHAhE"
84,"Lack of sleep can have a range of negative effects on both the body and the brain. Here are some of the most common ways in which lack of sleep can impact your health.

#sleep
#insomnia
#sleepdisorder
#obesity
#diabetes
#lifestyle
#preventativemedicine
#wellness https://t.co/tioWtu8seG"
85,New WHO guideline advises against using non-sugar sweeteners for weight control @WHO #WorldHealthOrganization #WHO #WHOguideline #nonsugarsweeteners #weightcontrol https://t.co/UEwJioK8Nh
86,"""#preventivehealthcare  healthcare in #rural  populations is of critical importance particularly in the areas of #diabetes , #malnutrition , #menstrualhygiene  hygiene&amp; #dentalcare  "" 

Couldn't agree more! https://t.co/ajINZtu3Q6"
87,Learn about the perils of over consuming wheat that might lead to diabetes in this excerpt on The @IndianExpress taken from @ryanfoodcoach's #Wheatless : https://t.co/d3O9HWMj7R
88,"Know About Uterine Fibroid

Dr. Pradeep Muley
Senior Consultant Interventional Radiologist
Fortis Hospital, New Delhi, +91-9810492778
https://t.co/L169Gzskr3

#UterineFibroid #health #pregnancy #cancer #diabetes https://t.co/uTqSiQT9sL"
89,"Check out SuperFoods that Prevent and Fight Diabetes and add to your diet now-

https://t.co/v2q4joGw9p

#diabetes @BloggerAlliance @bloggernation @_TeamBlogger https://t.co/l2d5iGO9cT"
90,"Don't use #sweeteners for weight loss — they don't work long-term and could raise risk of type 2 diabetes, #WHO says

https://t.co/IfZicoA3NC https://t.co/ZMzO5my91Y"
91,"Root Causes of High Cholesterol Levels Explained
- Not moving around enough
- Being under a lot of stress

For details visit - https://t.co/iA2GzAq4LH

#cholesterol #diabetes #health #nutrition #hearthealth #healthy #bloodpressure #drsksinha https://t.co/8zpjStl4Fm"
92,"Artificial sweeteners, used to replace sugar in a vast range of products, do not help in losing weight and can have serious health effects, according to the World Health Organization.
https://t.co/rtyAKdddAY
#artificialsweeteners #WHO"
93,"COVID19 Infection Increases Diabetes Risk; combined risk of T2DM after COVID19 exposure—accounting for both vac &amp; unvac—was 2.1%, with 70% occurring after COVID19 infection vs 30% happening prior to COVID19 exposure. https://t.co/0RzLGG94zM"
94,"Unveiling the connection between diabetes and hypertension. This #WorldHyperTensionDay discover how high blood pressure and diabetes are intertwined and learn effective strategies for managing both conditions - https://t.co/2dKaTZ5nla
#Hypertension #BloodPressure #beato #diabetes"
95,"5 Interesting updates about #Hyperthyroidism 

1. Genetic testing may help diagnose hyperthyroidism earlier. 

2. Targeted therapy is being explored as a potential treatment for hyperthyroidism. 

3. Hyperthyroidism may be linked to an increased risk of diabetes."
96,"MoHFW to put 75 mn people with hypertension &amp; diabetes on standard care by 2025 

@MoHFW_INDIA | #healthatm | #diagnostictool | #noncommunicablediseases | #hypertension | #diabetesawareness | #India | #healthnews 

Read more at:

https://t.co/P6LhbNQ6L2"
97,"Don't ignore! Treat Today.... #WORLDHYPERTENSIONDAY

#hypertension #diabetes #health #healthylifestyle #bloodpressure #highbloodpressure #heartdisease #hearthealth #weightloss #obesity #wellness #drshivanibansal #Saieyecaremedicalcentre #healthy #heart #fitness https://t.co/WMgECsDaVz"
98,"Are you struggling with any of the following health issues - *weight loss, weight gain, PCOD, PCOS, anxiety, depression, post-pregnancy weight loss, thyroid, diabetes, healthy aging, fat loss, muscle gain, high blood pressure, weak immunity, or weak digestion 🤙7303115756
#weight https://t.co/FwhD6WDpc9"
99,"#India's target of getting 7⃣5⃣ million people with #hypertension &amp; #diabetes on treatment by 2025 is the largest expansion of care for noncommunicable diseases at the primary healthcare level that 🌏 has seen, says @DrTedros at a #G20 co-branded event: https://t.co/Z8RTMh5lxD https://t.co/SQ0c0PyRST"
100,"This World Hypertension Day the team at Angel Air Ambulance insists people to take time to learn about the alarming rate at which hypertension is growing in the world especially in low to middle income area
~
Website: https://t.co/otmfEDpGUf
~
#hypertension #diabetes #health https://t.co/Je8F0JnKQk"
101,"New Articles in #Diabetes and #Metabolic Syndrome: #Clinical #Research/#Reviews (Ranked #1 Journal for Diabetes/Endocrinology in #Asia
https://t.co/PKaX3I5jdm

Association of #low-density lipoprotein-cholesterol with all-cause and cause-specific #mortality
Wu et al"
102,"A diet rich in plant protein, fibre, and nuts lowers cholesterol level and improves blood pressure and circulation. The team at Sky Air Ambulance insists everyone to check on your diet and stay healthy this World Hypertension Day.

#hypertension #diabetes #health #healthylifesty https://t.co/44qVexlYTI"
103,"NHA team showcasing the contribution &amp; achievements of Ayushman Bharat Digital Mission (#ABDM) &amp; AB #PMJAY at #G20 co-branded event for “Accelerating the Prevention and Management of Hypertension and Diabetes”.
#worldhypertensionday23 
#DigitalHealth #AyushmanBharat @MoHFW_INDIA https://t.co/b8ItVniFaH"
104,"One year after the initial infection, (SARS-CoV-2) infections increased the risk of cardiac arrest, death, diabetes, heart failure, pulmonary embolism and stroke https://t.co/dxaeR0GK4y"
105,"#DiabetesManagement just got easier with Dispo Van #InsulinSyringe! Since '94, it's been the go-to for minimal pain and accurate dosage. Choose #Dispovan for leak-free #insulin delivery and take control of your diabetes today! #WhyHMD #MedicalDevices #MedicalIndustry https://t.co/JUFVnFiI4D"
106,"Rural population in need of preventive healthcare in areas of diabetes, malnutrition, menstrual hygiene &amp; dental care https://t.co/Vg1YAdE50M"
107,"World Hypertension Day 2023: Link Between High Blood Pressure And Diabetes, Key Lifestyle Changes To Make
https://t.co/ZOZcMiafD1 https://t.co/N4Epac4WtV"
108,"#India launches ambitious initiative ""75/25"" to provide standard care to 75 million people with hypertension and diabetes by 2025. https://t.co/edybfJt3Y6
 #WorldHypertensionDay #NCDprevention"
109,"World Hypertension Day

@MoHFW_INDIA announces ambitious “75/25” initiative- 75 million people with hypertension and diabetes to be put on Standard Care by 2025, through the PHCs

40,000 Primary Health Care Medical Officers to be trained on Standard Treatment Workflow for NCDs to… https://t.co/HfkB6ENehv https://t.co/CgAxK9nxBt"
110,"FLASH: Union Health Ministry announces “75/25” initiative which aims to put 75 million Indians with hypertension &amp; diabetes on standard care through the PHCs by 2025, reports @joymalabagchi https://t.co/0roySxNaLz"
